PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,"Passenger 0, Mr. Lastname",female,30.421491950223025,1,0,TICKET0,32.071361688847,C0,S
2,1,2,"Passenger 1, Mrs. Lastname",female,12.043694049925456,1,1,TICKET1,35.3527202832625,,S
3,0,2,"Passenger 2, Mr. Lastname",female,41.84509207126008,2,1,TICKET2,3.15374346980013,,C
4,0,2,"Passenger 3, Mrs. Lastname",female,36.472341948945626,1,0,TICKET3,37.28191052926621,C3,C
5,0,2,"Passenger 4, Mr. Lastname",female,13.548715521342157,2,2,TICKET4,52.47083563383033,,C
6,1,2,"Passenger 5, Mrs. Lastname",female,19.765476541195916,3,1,TICKET5,72.86410376227775,,Q
7,0,2,"Passenger 6, Mr. Lastname",female,,0,1,TICKET6,23.14822263538708,C6,Q
8,0,3,"Passenger 7, Mrs. Lastname",male,39.082246962715125,0,1,TICKET7,34.9862908324391,,S
9,0,3,"Passenger 8, Mr. Lastname",female,19.195530107117804,3,0,TICKET8,36.4903663274911,,Q
10,1,2,"Passenger 9, Mrs. Lastname",female,25.950993463864638,0,1,TICKET9,63.5058649933644,C9,S
11,0,3,"Passenger 10, Mr. Lastname",male,27.84806655553966,3,2,TICKET10,47.77968588554307,,nan
12,0,1,"Passenger 11, Mrs. Lastname",female,39.25505663572695,3,1,TICKET11,39.9212846645175,,C
13,0,2,"Passenger 12, Mr. Lastname",male,48.73411048709866,3,1,TICKET12,31.11144313887934,C12,S
14,0,1,"Passenger 13, Mrs. Lastname",male,30.984737371668373,0,2,TICKET13,31.204658429781844,,S
15,1,1,"Passenger 14, Mr. Lastname",female,47.53811470428934,2,1,TICKET14,1.2107680673253896,,Q
16,0,2,"Passenger 15, Mrs. Lastname",male,,3,0,TICKET15,22.33024947610477,C15,Q
17,1,3,"Passenger 16, Mr. Lastname",male,33.08475201010006,1,0,TICKET16,47.724039322587515,,S
18,1,1,"Passenger 17, Mrs. Lastname",male,8.347749724556419,0,0,TICKET17,25.325936413719898,,S
19,1,2,"Passenger 18, Mr. Lastname",male,14.584337038672667,3,2,TICKET18,30.887011149981348,C18,S
20,0,1,"Passenger 19, Mrs. Lastname",female,41.118609525678266,3,1,TICKET19,6.4774504402185755,,S
21,1,1,"Passenger 20, Mr. Lastname",male,4.3420563221245345,1,0,TICKET20,38.91013802562769,,S
22,0,1,"Passenger 21, Mrs. Lastname",female,31.78467737843978,2,2,TICKET21,0.7648668792855595,C21,nan
